"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 10 03:27:03 UTC 2023","Sun Dec 10 03:27:21 UTC 2023","17770","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Dec 10 04:28:38 UTC 2023","Sun Dec 10 04:28:41 UTC 2023","2981","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Dec 10 04:28:41 UTC 2023","Sun Dec 10 04:28:50 UTC 2023","8991","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Dec 10 02:40:50 UTC 2023","Sun Dec 10 02:40:58 UTC 2023","7902","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Dec 10 03:34:41 UTC 2023","Sun Dec 10 03:34:51 UTC 2023","9724","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Dec 10 02:38:16 UTC 2023","Sun Dec 10 02:38:16 UTC 2023","154","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Dec 10 04:09:06 UTC 2023","Sun Dec 10 04:09:08 UTC 2023","1654","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Dec 10 03:24:28 UTC 2023","Sun Dec 10 03:24:30 UTC 2023","2162","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Dec 10 03:14:53 UTC 2023","Sun Dec 10 03:16:02 UTC 2023","69312","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Dec 10 03:51:38 UTC 2023","Sun Dec 10 03:51:42 UTC 2023","4232","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Dec 10 03:23:38 UTC 2023","Sun Dec 10 03:23:50 UTC 2023","11681","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Dec 10 03:10:25 UTC 2023","Sun Dec 10 03:10:25 UTC 2023","386","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Dec 10 02:38:12 UTC 2023","Sun Dec 10 02:38:16 UTC 2023","3268","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Dec 10 03:53:43 UTC 2023","Sun Dec 10 03:53:46 UTC 2023","2500","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Dec 10 02:40:02 UTC 2023","Sun Dec 10 02:40:19 UTC 2023","16635","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 10 03:12:25 UTC 2023","Sun Dec 10 03:12:29 UTC 2023","3970","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Dec 10 02:36:56 UTC 2023","Sun Dec 10 02:37:02 UTC 2023","6171","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Dec 10 04:28:36 UTC 2023","Sun Dec 10 04:28:38 UTC 2023","1692","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Dec 10 03:24:01 UTC 2023","Sun Dec 10 03:24:28 UTC 2023","26682","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Dec 10 04:06:10 UTC 2023","Sun Dec 10 04:06:24 UTC 2023","13463","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Dec 10 03:53:47 UTC 2023","Sun Dec 10 03:53:48 UTC 2023","1146","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Dec 10 03:12:17 UTC 2023","Sun Dec 10 03:12:25 UTC 2023","7614","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Dec 10 03:55:19 UTC 2023","Sun Dec 10 03:55:26 UTC 2023","6908","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Dec 10 03:10:03 UTC 2023","Sun Dec 10 03:10:22 UTC 2023","19297","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Dec 10 03:09:29 UTC 2023","Sun Dec 10 03:09:34 UTC 2023","4977","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 10 03:51:35 UTC 2023","Sun Dec 10 03:51:38 UTC 2023","2530","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Dec 10 02:30:54 UTC 2023","Sun Dec 10 02:31:06 UTC 2023","11328","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Dec 10 03:12:54 UTC 2023","Sun Dec 10 03:12:55 UTC 2023","1327","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Dec 10 02:36:31 UTC 2023","Sun Dec 10 02:36:50 UTC 2023","18653","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 10 03:29:05 UTC 2023","Sun Dec 10 03:29:06 UTC 2023","1046","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Dec 10 02:42:21 UTC 2023","Sun Dec 10 02:42:25 UTC 2023","4120","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 10 03:02:58 UTC 2023","Sun Dec 10 03:03:18 UTC 2023","20812","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 10 02:31:06 UTC 2023","Sun Dec 10 02:31:31 UTC 2023","25199","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Dec 10 03:02:35 UTC 2023","Sun Dec 10 03:02:58 UTC 2023","22760","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Dec 10 03:09:34 UTC 2023","Sun Dec 10 03:09:45 UTC 2023","11097","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 10 03:09:01 UTC 2023","Sun Dec 10 03:09:20 UTC 2023","18646","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 10 03:13:04 UTC 2023","Sun Dec 10 03:13:07 UTC 2023","3186","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 10 02:30:07 UTC 2023","Sun Dec 10 02:30:29 UTC 2023","22346","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Dec 10 03:40:55 UTC 2023","Sun Dec 10 03:41:08 UTC 2023","13799","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Dec 10 03:29:11 UTC 2023","Sun Dec 10 03:29:12 UTC 2023","1357","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Dec 10 03:40:43 UTC 2023","Sun Dec 10 03:40:46 UTC 2023","2855","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Dec 10 03:05:58 UTC 2023","Sun Dec 10 03:05:59 UTC 2023","1633","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Dec 10 04:07:43 UTC 2023","Sun Dec 10 04:07:44 UTC 2023","1863","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Dec 10 03:27:00 UTC 2023","Sun Dec 10 03:27:03 UTC 2023","3132","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Dec 10 03:07:04 UTC 2023","Sun Dec 10 03:07:07 UTC 2023","3201","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Dec 10 04:09:08 UTC 2023","Sun Dec 10 04:09:48 UTC 2023","40152","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Dec 10 02:32:59 UTC 2023","Sun Dec 10 02:33:05 UTC 2023","5872","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Dec 10 02:42:07 UTC 2023","Sun Dec 10 02:42:09 UTC 2023","2607","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 10 02:40:30 UTC 2023","Sun Dec 10 02:40:50 UTC 2023","20501","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 10 03:40:46 UTC 2023","Sun Dec 10 03:40:49 UTC 2023","3376","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Dec 10 03:53:10 UTC 2023","Sun Dec 10 03:53:27 UTC 2023","16412","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Dec 10 03:09:45 UTC 2023","Sun Dec 10 03:09:49 UTC 2023","4144","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 10 03:40:37 UTC 2023","Sun Dec 10 03:40:41 UTC 2023","3711","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Dec 10 02:36:17 UTC 2023","Sun Dec 10 02:36:27 UTC 2023","9436","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Dec 10 03:12:40 UTC 2023","Sun Dec 10 03:12:44 UTC 2023","3988","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 10 03:34:53 UTC 2023","Sun Dec 10 03:34:56 UTC 2023","2864","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Dec 10 03:34:51 UTC 2023","Sun Dec 10 03:34:53 UTC 2023","2026","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Dec 10 03:23:50 UTC 2023","Sun Dec 10 03:24:01 UTC 2023","10880","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Dec 10 03:06:08 UTC 2023","Sun Dec 10 03:07:03 UTC 2023","55917","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Dec 10 03:10:01 UTC 2023","Sun Dec 10 03:10:03 UTC 2023","1908","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 10 03:04:58 UTC 2023","Sun Dec 10 03:05:05 UTC 2023","6177","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 10 02:32:39 UTC 2023","Sun Dec 10 02:32:59 UTC 2023","19731","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Dec 10 03:03:39 UTC 2023","Sun Dec 10 03:03:47 UTC 2023","7947","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 10 04:08:54 UTC 2023","Sun Dec 10 04:08:59 UTC 2023","4183","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Dec 10 04:29:13 UTC 2023","Sun Dec 10 04:29:15 UTC 2023","1325","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Dec 10 03:41:08 UTC 2023","Sun Dec 10 03:41:18 UTC 2023","9899","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Dec 10 02:36:02 UTC 2023","Sun Dec 10 02:36:17 UTC 2023","15014","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 10 03:53:46 UTC 2023","Sun Dec 10 03:53:47 UTC 2023","1020","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Dec 10 03:38:12 UTC 2023","Sun Dec 10 03:38:56 UTC 2023","43763","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Dec 10 02:42:09 UTC 2023","Sun Dec 10 02:42:21 UTC 2023","11456","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Dec 10 02:29:41 UTC 2023","Sun Dec 10 02:30:06 UTC 2023","25250","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Dec 10 03:10:22 UTC 2023","Sun Dec 10 03:10:25 UTC 2023","2415","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 10 03:05:05 UTC 2023","Sun Dec 10 03:05:58 UTC 2023","53024","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Dec 10 04:06:43 UTC 2023","Sun Dec 10 04:06:47 UTC 2023","4534","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Dec 10 04:09:48 UTC 2023","Sun Dec 10 04:10:55 UTC 2023","66660","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Dec 10 04:28:50 UTC 2023","Sun Dec 10 04:29:13 UTC 2023","23791","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Dec 10 02:30:38 UTC 2023","Sun Dec 10 02:30:54 UTC 2023","16526","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Dec 10 04:07:45 UTC 2023","Sun Dec 10 04:08:54 UTC 2023","69870","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Dec 10 03:26:44 UTC 2023","Sun Dec 10 03:27:00 UTC 2023","15503","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Dec 10 03:51:26 UTC 2023","Sun Dec 10 03:51:35 UTC 2023","9577","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Dec 10 03:24:42 UTC 2023","Sun Dec 10 03:24:43 UTC 2023","781","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Dec 10 03:13:07 UTC 2023","Sun Dec 10 03:13:08 UTC 2023","359","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Dec 10 04:07:11 UTC 2023","Sun Dec 10 04:07:15 UTC 2023","3613","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Dec 10 03:12:55 UTC 2023","Sun Dec 10 03:13:04 UTC 2023","8655","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Dec 10 03:40:41 UTC 2023","Sun Dec 10 03:40:43 UTC 2023","2452","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Dec 10 03:23:50 UTC 2023","Sun Dec 10 03:23:50 UTC 2023","235","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Dec 10 03:35:21 UTC 2023","Sun Dec 10 03:36:10 UTC 2023","48773","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Dec 10 04:06:43 UTC 2023","Sun Dec 10 04:06:43 UTC 2023","15","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Dec 10 03:17:43 UTC 2023","Sun Dec 10 03:17:58 UTC 2023","15503","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Dec 10 02:31:55 UTC 2023","Sun Dec 10 02:31:59 UTC 2023","4408","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Dec 10 04:06:47 UTC 2023","Sun Dec 10 04:07:11 UTC 2023","23961","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Dec 10 03:44:58 UTC 2023","Sun Dec 10 03:49:08 UTC 2023","250673","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Dec 10 03:55:26 UTC 2023","Sun Dec 10 03:55:46 UTC 2023","19454","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Dec 10 03:29:06 UTC 2023","Sun Dec 10 03:29:11 UTC 2023","4792","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Dec 10 03:40:25 UTC 2023","Sun Dec 10 03:40:37 UTC 2023","11813","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Dec 10 02:33:05 UTC 2023","Sun Dec 10 02:34:03 UTC 2023","57665","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Dec 10 03:40:49 UTC 2023","Sun Dec 10 03:40:52 UTC 2023","2715","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Dec 10 02:42:25 UTC 2023","Sun Dec 10 02:42:26 UTC 2023","422","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Dec 10 04:28:25 UTC 2023","Sun Dec 10 04:28:36 UTC 2023","10484","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Dec 10 03:53:27 UTC 2023","Sun Dec 10 03:53:34 UTC 2023","6827","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Dec 10 03:05:59 UTC 2023","Sun Dec 10 03:06:05 UTC 2023","5639","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Dec 10 02:30:29 UTC 2023","Sun Dec 10 02:30:38 UTC 2023","8879","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Dec 10 04:06:24 UTC 2023","Sun Dec 10 04:06:43 UTC 2023","19157","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Dec 10 03:41:18 UTC 2023","Sun Dec 10 03:41:20 UTC 2023","2003","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Dec 10 02:28:59 UTC 2023","Sun Dec 10 02:29:20 UTC 2023","20490","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 10 02:36:50 UTC 2023","Sun Dec 10 02:36:56 UTC 2023","5455","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Dec 10 04:07:15 UTC 2023","Sun Dec 10 04:07:18 UTC 2023","3057","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Dec 10 03:02:18 UTC 2023","Sun Dec 10 03:02:35 UTC 2023","16850","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 10 03:24:30 UTC 2023","Sun Dec 10 03:24:31 UTC 2023","1226","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Dec 10 03:12:29 UTC 2023","Sun Dec 10 03:12:40 UTC 2023","10857","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 10 02:36:27 UTC 2023","Sun Dec 10 02:36:31 UTC 2023","4715","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 10 02:29:20 UTC 2023","Sun Dec 10 02:29:41 UTC 2023","21580","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Dec 10 02:29:20 UTC 2023","Sun Dec 10 02:29:20 UTC 2023","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Dec 10 03:06:05 UTC 2023","Sun Dec 10 03:06:07 UTC 2023","2473","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Dec 10 02:40:25 UTC 2023","Sun Dec 10 02:40:30 UTC 2023","5011","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 10 03:40:52 UTC 2023","Sun Dec 10 03:40:55 UTC 2023","2386","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Dec 10 03:44:43 UTC 2023","Sun Dec 10 03:44:58 UTC 2023","15059","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Dec 10 04:08:59 UTC 2023","Sun Dec 10 04:09:06 UTC 2023","7492","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Dec 10 03:09:20 UTC 2023","Sun Dec 10 03:09:29 UTC 2023","8955","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Dec 10 03:03:18 UTC 2023","Sun Dec 10 03:03:39 UTC 2023","20223","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 10 03:51:13 UTC 2023","Sun Dec 10 03:51:26 UTC 2023","12849","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Dec 10 03:12:00 UTC 2023","Sun Dec 10 03:12:17 UTC 2023","16515","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Dec 10 03:35:20 UTC 2023","Sun Dec 10 03:35:21 UTC 2023","1630","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Dec 10 03:27:03 UTC 2023","Sun Dec 10 03:27:03 UTC 2023","400","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Dec 10 03:53:34 UTC 2023","Sun Dec 10 03:53:43 UTC 2023","9449","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Dec 10 02:38:16 UTC 2023","Sun Dec 10 02:38:23 UTC 2023","7560","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Dec 10 03:24:31 UTC 2023","Sun Dec 10 03:24:42 UTC 2023","11264","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Dec 10 02:38:23 UTC 2023","Sun Dec 10 02:38:24 UTC 2023","569","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Dec 10 02:40:19 UTC 2023","Sun Dec 10 02:40:25 UTC 2023","6069","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Dec 10 03:28:48 UTC 2023","Sun Dec 10 03:29:05 UTC 2023","17139","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Dec 10 03:53:34 UTC 2023","Sun Dec 10 03:53:34 UTC 2023","309","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"skipped","Sun Dec 10 02:29:41 UTC 2023","Sun Dec 10 02:29:41 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Dec 10 03:34:56 UTC 2023","Sun Dec 10 03:35:20 UTC 2023","23880","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
